loadunit d-main

output  tk/tk.d
noprefix

standard

csizes

module tk.tk

chdr tk.h
alias void * Tk_OptionTable;
alias void * Tk_PostscriptInfo;
alias void * Tk_TextLayout;
alias void * Tk_Window;
alias void * Tk_3DBorder;
alias void * Tk_Style;
alias void * Tk_StyleEngine;
alias void * Tk_StyledElement;

alias void * TkOption;

alias Tcl_IdleProc Tk_IdleProc;
alias Tcl_FileProc Tk_FileProc;
alias Tcl_TimerProc Tk_TimerProc;
alias Tcl_TimerToken Tk_TimerToken;
alias Tcl_BackgroundError Tk_BackgroundError;
alias Tcl_CancelIdleCall Tk_CancelIdleCall;
alias Tcl_CreateFileHandler Tk_CreateFileHandler;
alias Tcl_CreateTimerHandler Tk_CreateTimerHandler;
alias Tcl_DeleteFileHandler Tk_DeleteFileHandler;
alias Tcl_DeleteTimerHandler Tk_DeleteTimerHandler;
alias Tcl_DoOneEvent Tk_DoOneEvent;
alias Tcl_DoWhenIdle Tk_DoWhenIdle;
alias Tcl_Sleep Tk_Sleep;
alias Tcl_EventuallyFree Tk_EventuallyFree;
alias Tcl_FreeProc Tk_FreeProc;
alias Tcl_Preserve Tk_Preserve;
alias Tcl_Release Tk_Release;

// unknown...
alias XID XIC;

endinclude

substitute 'struct TkOption' TkOption

# tkPlatDecls.h

cdcl Tk_AttachHWND
clib Tk_AttachHWND
cdcl Tk_GetHINSTANCE
clib Tk_GetHINSTANCE
cdcl Tk_GetHWND
clib Tk_GetHWND
cdcl Tk_HWNDToWindow
clib Tk_HWNDToWindow
cdcl Tk_PointerEvent
clib Tk_PointerEvent
cdcl Tk_TranslateWinEvent
clib Tk_TranslateWinEvent
cdcl Tk_MacOSXSetEmbedHandler
clib Tk_MacOSXSetEmbedHandler
cdcl Tk_MacOSXTurnOffMenus
clib Tk_MacOSXTurnOffMenus
cdcl Tk_MacOSXTkOwnsCursor
clib Tk_MacOSXTkOwnsCursor
cdcl TkMacOSXInitMenus
clib TkMacOSXInitMenus
cdcl TkMacOSXInitAppleEvents
clib TkMacOSXInitAppleEvents
cdcl TkGenWMConfigureEvent
clib TkGenWMConfigureEvent
cdcl TkMacOSXInvalClipRgns
clib TkMacOSXInvalClipRgns
cdcl TkMacOSXGetDrawablePort
clib TkMacOSXGetDrawablePort
cdcl TkMacOSXGetRootControl
clib TkMacOSXGetRootControl
cdcl Tk_MacOSXSetupTkNotifier
clib Tk_MacOSXSetupTkNotifier
cdcl Tk_MacOSXIsAppInFront
clib Tk_MacOSXIsAppInFront

if tk_attachhwnd _cdcl_Tk_AttachHWND
cmacro Tk_AttachHWND tkPlatDecls.h Window Tk_Window HWND
endif

cstruct TkPlatStubs
ctypedef tkPlatStubsPtr

substitute 'struct TkPlatStubHooks' TkPlatStubHooks

include

alias void * TkPlatStubHooks;

endinclude
